Prefix,CountryISO2,HasHyphen,DecodeFullRegex,DecodeNoHyphenRegex,FormatTemplate
2,GG,1,2-(?<code>[A-Z]{4}),2(?<code>[A-Z]{4}),2-{code}
3A,MC,1,3A-(?<code>[A-Z]{3}),3A(?<code>[A-Z]{3}),3A-{code}
3B,MU,1,3B-(?<code>[A-Z]{3}),3B(?<code>[A-Z]{3}),3B-{code}
3C,GQ,1,"3C-(?<code>[\dA-Z]{3,4})","3C(?<code>[\dA-Z]{3,4})",3C-{code}
3DC,SZ,1,3DC-(?<code>[A-Z]{3}),3DC(?<code>[A-Z]{3}),3DC-{code}
3X,GN,1,3X-(?<code>[\dA-Z]{3}),3X(?<code>[\dA-Z]{3}),3X-{code}
4K,AZ,1,"4K-(?<code>[\dA-Z]{3,5})","4K(?<code>[\dA-Z]{3,5})",4K-{code}
4L,GE,1,4L-(?<code>[A-Z]{3}|\d{5}),4L(?<code>[A-Z]{3}|\d{5}),4L-{code}
4O,ME,1,4O-(?<code>[A-Z]{3}),4O(?<code>[A-Z]{3}),4O-{code}
4R,LK,1,4R-(?<code>[A-Z]{3}),4R(?<code>[A-Z]{3}),4R-{code}
4U,ZZ,1,4U-(?<code>[A-Z]{3}),4U(?<code>[A-Z]{3}),4U-{code}
4W,TL,1,4W-(?<code>[A-Z]{3}),4W(?<code>[A-Z]{3}),4W-{code}
4X,IL,1,4X-(?<code>[A-Z]{3}),4X(?<code>[A-Z]{3}),4X-{code}
5A,LY,1,5A-(?<code>[A-Z]{3}),5A(?<code>[A-Z]{3}),5A-{code}
5B,CY,1,5B-(?<code>[A-Z]{3}),5B(?<code>[A-Z]{3}),5B-{code}
5H,TZ,1,5H-(?<code>[A-Z]{3}),5H(?<code>[A-Z]{3}),5H-{code}
5N,NG,1,5N-(?<code>[A-Z]{3}),5N(?<code>[A-Z]{3}),5N-{code}
5R,MG,1,5R-(?<code>[A-Z]{3}),5R(?<code>[A-Z]{3}),5R-{code}
5T,MR,1,5T-(?<code>[A-Z]{3}),5T(?<code>[A-Z]{3}),5T-{code}
5U,NE,1,5U-(?<code>[A-Z]{3}),5U(?<code>[A-Z]{3}),5U-{code}
5V,TG,1,5V-(?<code>[A-Z]{3}),5V(?<code>[A-Z]{3}),5V-{code}
5W,WS,1,5W-(?<code>[A-Z]{3}),5W(?<code>[A-Z]{3}),5W-{code}
5X,UG,1,5X-(?<code>[A-Z]{3}),5X(?<code>[A-Z]{3}),5X-{code}
5Y,KE,1,5Y-(?<code>[A-Z]{3}),5Y(?<code>[A-Z]{3}),5Y-{code}
6O,SO,1,6O-(?<code>[A-Z]{3}),6O(?<code>[A-Z]{3}),6O-{code}
6V,SN,1,6V-(?<code>[A-Z]{3}),6V(?<code>[A-Z]{3}),6V-{code}
6W,SN,1,6W-(?<code>[A-Z]{3}),6W(?<code>[A-Z]{3}),6W-{code}
6Y,JM,1,6Y-(?<code>[A-Z]{3}),6Y(?<code>[A-Z]{3}),6Y-{code}
7O,YE,1,7O-(?<code>[A-Z]{3}),7O(?<code>[A-Z]{3}),7O-{code}
7P,LS,1,7P-(?<code>[A-Z]{3}),7P(?<code>[A-Z]{3}),7P-{code}
7Q,MW,1,7Q-(?<code>[A-Z]{3}),7Q(?<code>[A-Z]{3}),7Q-{code}
7T,DZ,1,7T-(?<code>[V|W][A-Z]{2}),7T(?<code>[V|W][A-Z]{2}),7T-{code}
8P,BB,1,8P-(?<code>[A-Z]{3}),8P(?<code>[A-Z]{3}),8P-{code}
8Q,MV,1,8Q-(?<code>[A-Z]{3}),8Q(?<code>[A-Z]{3}),8Q-{code}
8R,GY,1,8R-(?<code>[A-Z]{3}),8R(?<code>[A-Z]{3}),8R-{code}
9A,HR,1,9A-(?<code>[A-Z]{3}),9A(?<code>[A-Z]{3}),9A-{code}
9G,GH,1,9G-(?<code>[A-Z]{3}),9G(?<code>[A-Z]{3}),9G-{code}
9H,MT,1,9H-(?<code>[A-Z]{3}),9H(?<code>[A-Z]{3}),9H-{code}
9J,ZM,1,9J-(?<code>[A-Z]{3}),9J(?<code>[A-Z]{3}),9J-{code}
9K,KW,1,9K-(?<code>[A-Z]{3}),9K(?<code>[A-Z]{3}),9K-{code}
9L,SL,1,9L-(?<code>[A-Z]{3}),9L(?<code>[A-Z]{3}),9L-{code}
9M,MY,1,9M-(?<code>[A-Z]{3}),9M(?<code>[A-Z]{3}),9M-{code}
9N,NP,1,9N-(?<code>[A-Z]{3}),9N(?<code>[A-Z]{3}),9N-{code}
9S,CD,1,9S-(?<code>[A-Z]{3}),9S(?<code>[A-Z]{3}),9S-{code}
9U,BI,1,9U-(?<code>[A-Z]{3}),9U(?<code>[A-Z]{3}),9U-{code}
9V,SG,1,9V-(?<code>[A-Z]{3}),9V(?<code>[A-Z]{3}),9V-{code}
9XR,RW,1,9XR-(?<code>[A-Z]{2}),9XR(?<code>[A-Z]{2}),9XR-{code}
9Y,TT,1,9Y-(?<code>[A-Z]{3}),9Y(?<code>[A-Z]{3}),9Y-{code}
A2,BW,1,A2-(?<code>[A-Z]{3}),A2(?<code>[A-Z]{3}),A2-{code}
A3,TO,1,A3-(?<code>[A-Z]{3}),A3(?<code>[A-Z]{3}),A3-{code}
A4O,OM,1,"A4O-(?<code>[A-Z]{2,3})","A4O(?<code>[A-Z]{2,3})",A4O-{code}
A5,BT,1,A5-(?<code>[A-Z]{3}),A5(?<code>[A-Z]{3}),A5-{code}
A6,AE,1,A6-(?<code>[\dA-Z]{3}),A6(?<code>[\dA-Z]{3}),A6-{code}
A7,QA,1,A7-(?<code>[A-Z]{3}),A7(?<code>[A-Z]{3}),A7-{code}
A8,LR,1,A8-(?<code>[A-Z]{3}),A8(?<code>[A-Z]{3}),A8-{code}
A9C,BH,1,"A9C-(?<code>[A-Z]{2,3})","A9C(?<code>[A-Z]{2,3})",A9C-{code}
AP,PK,1,AP-(?<code>[A-Z]{3}),AP(?<code>[A-Z]{3}),AP-{code}
B,CN,1,"B-(?<code>[^HKLM][\dA-Z]{3,4})","B(?<code>[^HKLM][\dA-Z]{3,4})",B-{code}
B,HK,1,B-(?<code>[H|K|L][\dA-Z]{2}),B(?<code>[H|K|L][\dA-Z]{2}),B-{code}
B,MO,1,B-(?<code>[M][\dA-Z]{2}),B(?<code>[M][\dA-Z]{2}),B-{code}
C,CA,1,C-(?<code>[A-Z]{4}),C(?<code>[A-Z]{4}),C-{code}
C2,NR,1,C2-(?<code>[A-Z]{3}),C2(?<code>[A-Z]{3}),C2-{code}
C3,AD,1,C3-(?<code>[A-Z]{3}),C3(?<code>[A-Z]{3}),C3-{code}
C5,GM,1,C5-(?<code>[A-Z]{3}),C5(?<code>[A-Z]{3}),C5-{code}
C6,BS,1,C6-(?<code>[A-Z]{3}),C6(?<code>[A-Z]{3}),C6-{code}
C9,MZ,1,C9-(?<code>[A-Z]{3}),C9(?<code>[A-Z]{3}),C9-{code}
CC,CL,1,CC-(?<code>[A-Z]{3}),CC(?<code>[A-Z]{3}),CC-{code}
CN,MA,1,CN-(?<code>[A-Z]{3}),CN(?<code>[A-Z]{3}),CN-{code}
CNA,MA,1,CNA-(?<code>[\dA-Z]{3}),CNA(?<code>[\dA-Z]{3}),CNA-{code}
CP,BO,1,CP-(?<code>\d{4}),CP(?<code>\d{4}),CP-{code}
CR,PT,1,CR-(?<code>[A-Z]{3}),CR(?<code>[A-Z]{3}),CR-{code}
CU,CU,1,CU-(?<code>[A-Z]\d{4}),CU(?<code>[A-Z]\d{4}),CU-{code}
CX,UY,1,CX-(?<code>[A-Z]{3}),CX(?<code>[A-Z]{3}),CX-{code}
D,DE,1,D-(?<code>[A-Z]{4}|\d{4}),D(?<code>[A-Z]{4}|\d{4}),D-{code}
D2,AO,1,D2-(?<code>[A-Z]{3}),D2(?<code>[A-Z]{3}),D2-{code}
D4,CV,1,D4-(?<code>[A-Z]{3}),D4(?<code>[A-Z]{3}),D4-{code}
D6,KM,1,D6-(?<code>[A-Z]{3}),D6(?<code>[A-Z]{3}),D6-{code}
DQ,FJ,1,DQ-(?<code>[A-Z]{3}),DQ(?<code>[A-Z]{3}),DQ-{code}
E3,ER,1,E3-(?<code>[A-Z]{4}),E3(?<code>[A-Z]{4}),E3-{code}
E4,PS,1,E4-(?<code>[A-Z]{3}),E4(?<code>[A-Z]{3}),E4-{code}
E5,CK,1,E5-(?<code>[A-Z]{3}),E5(?<code>[A-Z]{3}),E5-{code}
E7,BA,1,E7-(?<code>[A-Z]{3}),E7(?<code>[A-Z]{3}),E7-{code}
EC,ES,1,EC-(?<code>[\dA-Z]{3}),EC(?<code>[\dA-Z]{3}),EC-{code}
EI,IE,1,EI-(?<code>[A-Z]{3}),EI(?<code>[A-Z]{3}),EI-{code}
EJ,IE,1,EJ-(?<code>[A-Z]{4}),EJ(?<code>[A-Z]{4}),EJ-{code}
EK,AM,1,EK-(?<code>\d{5}),EK(?<code>\d{5}),EK-{code}
EM,ES,1,"EM-(?<code>[\dA-Z]{3,4})","EM(?<code>[\dA-Z]{3,4})",EM-{code}
EP,IR,1,EP-(?<code>[A-Z]{3}),EP(?<code>[A-Z]{3}),EP-{code}
ER,MD,1,ER-(?<code>[A-Z]{3}|\d{5}),ER(?<code>[A-Z]{3}|\d{5}),ER-{code}
ES,EE,1,ES-(?<code>[A-Z]{3}),ES(?<code>[A-Z]{3}),ES-{code}
ET,ET,1,ET-(?<code>[A-Z]{3}),ET(?<code>[A-Z]{3}),ET-{code}
EW,BY,1,EW-(?<code>[\dA-Z]{5}),EW(?<code>[\dA-Z]{5}),EW-{code}
EX,KG,1,"EX-(?<code>\d{3,5})","EX(?<code>\d{3,5})",EX-{code}
EY,TJ,1,"EY-(?<code>\d{3,5})","EY(?<code>\d{3,5})",EY-{code}
EZ,TM,1,EZ-(?<code>[A-Z]\d{3}),EZ(?<code>[A-Z]\d{3}),EZ-{code}
F,FR,1,F-(?<code>(?!O[A|D|E|I|M|N])[A-Z]{4}),F(?<code>(?!O[A|D|E|I|M|N])[A-Z]{4}),F-{code}
F,GF,1,F-(?<code>O[A|E|I|N][A-Z]{2}),F(?<code>O[A|E|I|N][A-Z]{2}),F-{code}
F,MQ,1,F-(?<code>OM[\dA-Z]{2}),F(?<code>OM[\dA-Z]{2}),F-{code}
F,RE,1,F-(?<code>OD[A-Z]{2}),F(?<code>OD[A-Z]{2}),F-{code}
G,GB,1,G-(?<code>[A-Z]{4}),G(?<code>[A-Z]{4}),G-{code}
G,GB,1,"G-(?<code>\d{1,2}-\d{1,2})","G(?<code>\d{1,2}-\d{1,2})",G-{code}
H4,SB,1,H4-(?<code>[A-Z]{3}),H4(?<code>[A-Z]{3}),H4-{code}
HA,HU,1,"HA-(?<code>[\dA-Z]{3,4})","HA(?<code>[\dA-Z]{3,4})",HA-{code}
HB,CH,1,"HB-(?<code>[A-Z]{3}|\d{3,4})","HB(?<code>[A-Z]{3}|\d{3,4})",HB-{code}
HC,EC,1,HC-(?<code>[A-Z]{3}),HC(?<code>[A-Z]{3}),HC-{code}
HH,HT,1,HH-(?<code>[A-Z]{3}),HH(?<code>[A-Z]{3}),HH-{code}
HI,DO,0,"HI(?<code>[\dA-Z]{3,5})","HI(?<code>[\dA-Z]{3,5})",HI{code}
HJ,CO,1,HJ-(?<code>\d{4}[A-Z]),HJ(?<code>\d{4}[A-Z]),HJ-{code}
HK,CO,1,HK-(?<code>\d{4}[A-Z]?),HK(?<code>\d{4}[A-Z]?),HK-{code}
HL,KR,0,HL(?<code>[C0-9]\d{3}),HL(?<code>[C0-9]\d{3}),HL{code}
HP,PA,1,"HP-(?<code>[\dA-Z]{1,7})","HP(?<code>[\dA-Z]{1,7})",HP-{code}
HR,HN,1,HR-(?<code>[A-Z]{3}),HR(?<code>[A-Z]{3}),HR-{code}
HS,TH,1,HS-(?<code>[A-Z]{3}),HS(?<code>[A-Z]{3}),HS-{code}
HZ,SA,1,"HZ-(?<code>[\dA-Z]{2,5})","HZ(?<code>[\dA-Z]{2,5})",HZ-{code}
I,IT,1,I-(?<code>[\dA-Z]{4}),I(?<code>[\dA-Z]{4}),I-{code}
J2,DJ,1,J2-(?<code>[A-Z]{3}),J2(?<code>[A-Z]{3}),J2-{code}
J3,GD,1,J3-(?<code>[A-Z]{3}),J3(?<code>[A-Z]{3}),J3-{code}
J5,GW,1,J5-(?<code>[A-Z]{3}),J5(?<code>[A-Z]{3}),J5-{code}
J6,LC,1,J6-(?<code>[A-Z]{3}),J6(?<code>[A-Z]{3}),J6-{code}
J7,DM,1,J7-(?<code>[A-Z]{3}),J7(?<code>[A-Z]{3}),J7-{code}
J8,VC,1,J8-(?<code>[A-Z]{3}),J8(?<code>[A-Z]{3}),J8-{code}
JA,JP,1,JA-(?<code>[A-Z]{4}),JA(?<code>[A-Z]{4}),JA-{code}
JA,JP,0,JA(?<code>[\dA-Z]{4}),JA(?<code>[\dA-Z]{4}),JA{code}
JA,JP,1,"JA-(?<code>[\dA-Z]{4,5})","JA(?<code>[\dA-Z]{4,5})",JA-{code}
JR,JP,0,JR(?<code>[\dA-Z]{4}),JR(?<code>[\dA-Z]{4}),JR{code}
JU,MN,1,JU-(?<code>\d{4}),JU(?<code>\d{4}),JU-{code}
JY,JO,1,"JY-(?<code>[A-Z]{3,4})","JY(?<code>[A-Z]{3,4})",JY-{code}
LN,NO,1,LN-(?<code>[A-Z]{3}),LN(?<code>[A-Z]{3}),LN-{code}
LQ,AR,1,LQ-(?<code>[A-Z]{3}),LQ(?<code>[A-Z]{3}),LQ-{code}
LV,AR,1,LV-(?<code>[S|U|X]\d{3}|[A-Z]{3}),LV(?<code>[S|U|X]\d{3}|[A-Z]{3}),LV-{code}
LX,LU,1,LX-(?<code>[A-Z]{3}),LX(?<code>[A-Z]{3}),LX-{code}
LY,LT,1,LY-(?<code>[A-Z]{3}),LY(?<code>[A-Z]{3}),LY-{code}
LZ,BG,1,LZ-(?<code>[A-Z]{3}),LZ(?<code>[A-Z]{3}),LZ-{code}
M,IM,1,M-(?<code>[A-Z]{4}),M(?<code>[A-Z]{4}),M-{code}
N,US,0,"N(?<code>[\dA-Z]{1,5})","N(?<code>[\dA-Z]{1,5})",N{code}
OB,PE,1,OB-(?<code>\d{4}),OB(?<code>\d{4}),OB-{code}
OD,LB,1,OD-(?<code>[A-Z]{3}),OD(?<code>[A-Z]{3}),OD-{code}
OE,AT,1,OE-(?<code>\d{4}|[A-Z]{3}),OE(?<code>\d{4}|[A-Z]{3}),OE-{code}
OH,FI,1,"OH-(?<code>[\dA-Z]{3,4})","OH(?<code>[\dA-Z]{3,4})",OH-{code}
OK,CZ,1,"OK-(?<code>[\dA-Z]{3,5})","OK(?<code>[\dA-Z]{3,5})",OK-{code}
OK,CZ,1,OK-(?<code>[A-Z]{3} \d{2}),OK(?<code>[A-Z]{3} \d{2}),OK-{code}
OM,SK,1,"OM-(?<code>[\dA-Z]{3,4})","OM(?<code>[\dA-Z]{3,4})",OM-{code}
OO,BE,1,OO-(?<code>[\dA-Z]{3}),OO(?<code>[\dA-Z]{3}),OO-{code}
OY,DK,1,"OY-(?<code>[\dA-Z]{2,4})","OY(?<code>[\dA-Z]{2,4})",OY-{code}
P,KP,1,P-(?<code>\d{3}),P(?<code>\d{3}),P-{code}
P2,PG,1,P2-(?<code>[A-Z]{3}),P2(?<code>[A-Z]{3}),P2-{code}
P4,AW,1,P4-(?<code>[A-Z]{3}),P4(?<code>[A-Z]{3}),P4-{code}
PH,NL,1,"PH-(?<code>[\dA-Z]{3,4})","PH(?<code>[\dA-Z]{3,4})",PH-{code}
PJ,XC,1,PJ-(?<code>[A-Z]{3}),PJ(?<code>[A-Z]{3}),PJ-{code}
PK,ID,1,PK-(?<code>[A-Z]{3}),PK(?<code>[A-Z]{3}),PK-{code}
PP,BR,1,PP-(?<code>[A-Z]{3}),PP(?<code>[A-Z]{3}),PP-{code}
PR,BR,1,PR-(?<code>[A-Z]{3}),PR(?<code>[A-Z]{3}),PR-{code}
PS,BR,1,PS-(?<code>[A-Z]{3}),PS(?<code>[A-Z]{3}),PS-{code}
PT,BR,1,PT-(?<code>[A-Z]{3}),PT(?<code>[A-Z]{3}),PT-{code}
PU,BR,1,PU-(?<code>[A-Z]{3}),PU(?<code>[A-Z]{3}),PU-{code}
PZ,SR,1,PZ-(?<code>[A-Z]{3}),PZ(?<code>[A-Z]{3}),PZ-{code}
RA,RU,1,RA-(?<code>[\dA-Z]{5}),RA(?<code>[\dA-Z]{5}),RA-{code}
RDPL,LA,1,RDPL-(?<code>\d{5}),RDPL(?<code>\d{5}),RDPL-{code}
RF,RU,1,RF-(?<code>\d{5}),RF(?<code>\d{5}),RF-{code}
RP,PH,1,RP-(?<code>\d{4}|[\dA-Z]{5}),RP(?<code>\d{4}|[\dA-Z]{5}),RP-{code}
S2,BD,1,S2-(?<code>[A-Z]{3}),S2(?<code>[A-Z]{3}),S2-{code}
S5,SI,1,S5-(?<code>[A-Z]{3}|\d{4}),S5(?<code>[A-Z]{3}|\d{4}),S5-{code}
S7,SC,1,S7-(?<code>[A-Z]{3}),S7(?<code>[A-Z]{3}),S7-{code}
S9,ST,1,S9-(?<code>[A-Z]{3}),S9(?<code>[A-Z]{3}),S9-{code}
SE,SE,1,SE-(?<code>[\dA-Z]{3}),SE(?<code>[\dA-Z]{3}),SE-{code}
SN,PL,1,SN-(?<code>\d{2}[A-Z]{2}),SN(?<code>\d{2}[A-Z]{2}),SN-{code}
SP,PL,1,"SP-(?<code>[\dA-Z]{3,4})","SP(?<code>[\dA-Z]{3,4})",SP-{code}
ST,SD,1,ST-(?<code>[A-Z]{3}),ST(?<code>[A-Z]{3}),ST-{code}
SU,EG,1,SU-(?<code>[A-XZ][A-Z]{2}|\d{3}),SU(?<code>[A-XZ][A-Z]{2}|\d{3}),SU-{code}
SU,PS,1,SU-Y(?<code>[A-Z]{2}),SUY(?<code>[A-Z]{2}),SU-Y{code}
SX,GR,1,SX-(?<code>[A-Z]{3}|\d{3}),SX(?<code>[A-Z]{3}|\d{3}),SX-{code}
T2,TV,1,T2-(?<code>[A-Z]{3}),T2(?<code>[A-Z]{3}),T2-{code}
T3,KI,1,T3-(?<code>[A-Z]{3}),T3(?<code>[A-Z]{3}),T3-{code}
T7,SM,1,"T7-(?<code>[\dA-Z]{3,5})","T7(?<code>[\dA-Z]{3,5})",T7-{code}
TC,TR,1,TC-(?<code>[A-Z]{3}),TC(?<code>[A-Z]{3}),TC-{code}
TF,IS,1,TF-(?<code>[\dA-Z]{3}),TF(?<code>[\dA-Z]{3}),TF-{code}
TG,GT,1,TG-(?<code>[A-Z]{3}),TG(?<code>[A-Z]{3}),TG-{code}
TI,CR,1,TI-(?<code>[\dA-Z]{3}),TI(?<code>[\dA-Z]{3}),TI-{code}
TJ,CM,1,TJ-(?<code>[A-Z]{3}),TJ(?<code>[A-Z]{3}),TJ-{code}
TL,CF,1,TL-(?<code>[A-Z]{3}),TL(?<code>[A-Z]{3}),TL-{code}
TN,CG,1,TN-(?<code>[A-Z]{3}),TN(?<code>[A-Z]{3}),TN-{code}
TR,GA,1,TR-(?<code>[A-Z]{3}),TR(?<code>[A-Z]{3}),TR-{code}
TS,TN,1,TS-(?<code>[A-Z]{3}),TS(?<code>[A-Z]{3}),TS-{code}
TT,TD,1,TT-(?<code>[A-Z]{3}),TT(?<code>[A-Z]{3}),TT-{code}
TU,CI,1,TU-(?<code>[A-Z]{3}),TU(?<code>[A-Z]{3}),TU-{code}
TY,BJ,1,TY-(?<code>[A-Z]{3}),TY(?<code>[A-Z]{3}),TY-{code}
TZ,ML,1,TZ-(?<code>[A-Z]{3}),TZ(?<code>[A-Z]{3}),TZ-{code}
UK,UZ,1,UK(?<code>\d{5}),UK(?<code>\d{5}),UK{code}
UP,KZ,1,UP-(?<code>[\dA-Z]{5}),UP(?<code>[\dA-Z]{5}),UP-{code}
UR,UA,1,"UR-(?<code>[A-Z]{3,4}|\d{5})","UR(?<code>[A-Z]{3,4}|\d{5})",UR-{code}
V2,AG,1,V2-(?<code>[A-Z]{3}),V2(?<code>[A-Z]{3}),V2-{code}
V3,BZ,1,V3-(?<code>[A-Z]{3}),V3(?<code>[A-Z]{3}),V3-{code}
V4,KN,1,V4-(?<code>[A-Z]{3}),V4(?<code>[A-Z]{3}),V4-{code}
V5,NA,1,V5-(?<code>[A-Z]{3}),V5(?<code>[A-Z]{3}),V5-{code}
V6,FM,1,V6-(?<code>[A-Z]{3}),V6(?<code>[A-Z]{3}),V6-{code}
V7,MH,1,V7-(?<code>\d{4}),V7(?<code>\d{4}),V7-{code}
V8,BN,1,V8-(?<code>[\dA-Z]{3}),V8(?<code>[\dA-Z]{3}),V8-{code}
VH,AU,1,VH-(?<code>[A-Z]{3}),VH(?<code>[A-Z]{3}),VH-{code}
VN,VN,1,VN-(?<code>[\dA-Z]{4}),VN(?<code>[\dA-Z]{4}),VN-{code}
VP,AI,1,VP-A(?<code>[A-Z]{2}),VPA(?<code>[A-Z]{2}),VP-A{code}
VP,BM,1,VP-B(?<code>[A-Z]{2}),VPB(?<code>[A-Z]{2}),VP-B{code}
VP,FK,1,VP-F(?<code>[A-Z]{2}),VPF(?<code>[A-Z]{2}),VP-F{code}
VP,GI,1,VP-G(?<code>[A-Z]{2}),VPG(?<code>[A-Z]{2}),VP-G{code}
VP,KY,1,VP-C(?<code>[A-Z]{2}),VPC(?<code>[A-Z]{2}),VP-C{code}
VP,MS,1,VP-M(?<code>[A-Z]{2}),VPM(?<code>[A-Z]{2}),VP-M{code}
VP,VG,1,VP-L(?<code>[A-Z]{2}),VPL(?<code>[A-Z]{2}),VP-L{code}
VQ,BM,1,VQ-B(?<code>[A-Z]{2}),VQB(?<code>[A-Z]{2}),VQ-B{code}
VQ,SH,1,VQ-H(?<code>[A-Z]{2}),VQH(?<code>[A-Z]{2}),VQ-H{code}
VQ,TC,1,VQ-T(?<code>[A-Z]{2}),VQT(?<code>[A-Z]{2}),VQ-T{code}
VT,IN,1,VT-(?<code>[A-Z]{3}),VT(?<code>[A-Z]{3}),VT-{code}
XA,MX,1,XA-(?<code>[A-Z]{3}),XA(?<code>[A-Z]{3}),XA-{code}
XB,MX,1,XB-(?<code>[A-Z]{3}),XB(?<code>[A-Z]{3}),XB-{code}
XC,MX,1,XC-(?<code>[A-Z]{3}),XC(?<code>[A-Z]{3}),XC-{code}
XT,BF,1,XT-(?<code>[A-Z]{3}),XT(?<code>[A-Z]{3}),XT-{code}
XU,KH,1,XU-(?<code>[\dA-Z]{3}),XU(?<code>[\dA-Z]{3}),XU-{code}
XY,MM,1,XY-(?<code>[A-Z]{3}),XY(?<code>[A-Z]{3}),XY-{code}
XZ,MM,1,XZ-(?<code>[A-Z]{3}),XZ(?<code>[A-Z]{3}),XZ-{code}
YA,AF,1,YA-(?<code>[A-Z]{3}),YA(?<code>[A-Z]{3}),YA-{code}
YI,IQ,1,YI-(?<code>[\dA-Z]{3}),YI(?<code>[\dA-Z]{3}),YI-{code}
YJ,VU,1,"YJ-(?<code>[\dA-Z]{3,4})","YJ(?<code>[\dA-Z]{3,4})",YJ-{code}
YK,SY,1,YK-(?<code>[A-Z]{3}),YK(?<code>[A-Z]{3}),YK-{code}
YL,LV,1,YL-(?<code>[\dA-Z]{3}),YL(?<code>[\dA-Z]{3}),YL-{code}
YN,NI,1,YN-(?<code>[A-Z]{3}),YN(?<code>[A-Z]{3}),YN-{code}
YR,RO,1,YR-(?<code>[A-Z]{3}|\d{4}|D\d{4}),YR(?<code>[A-Z]{3}|\d{4}|D\d{4}),YR-{code}
YS,SV,1,YS-(?<code>[A-Z]{3}),YS(?<code>[A-Z]{3}),YS-{code}
YU,RS,1,"YU-(?<code>[\dA-Z]{3,5})","YU(?<code>[\dA-Z]{3,5})",YU-{code}
YV,VE,0,YV(?<code>[\dA-Z]{4}),YV(?<code>[\dA-Z]{4}),YV{code}
Z,ZW,1,Z-(?<code>[A-Z]{3}),Z(?<code>[A-Z]{3}),Z-{code}
Z3,MK,1,Z3-(?<code>[A-Z]{3}),Z3(?<code>[A-Z]{3}),Z3-{code}
Z6,KS,1,Z6-(?<code>[A-Z]{3}),Z6(?<code>[A-Z]{3}),Z6-{code}
Z8,SS,1,Z8-(?<code>[A-Z]{3}),Z8(?<code>[A-Z]{3}),Z8-{code}
ZA,AL,1,ZA-(?<code>[A-Z]{3}),ZA(?<code>[A-Z]{3}),ZA-{code}
ZJ,JE,1,ZJ-(?<code>[A-Z]{3}),ZJ(?<code>[A-Z]{3}),ZJ-{code}
ZK,NZ,1,ZK-(?<code>[\dA-Z]{3}),ZK(?<code>[\dA-Z]{3}),ZK-{code}
ZL,NZ,1,ZL-(?<code>[\dA-Z]{3}),ZL(?<code>[\dA-Z]{3}),ZL-{code}
ZM,NZ,1,ZM-(?<code>[\dA-Z]{3}),ZM(?<code>[\dA-Z]{3}),ZM-{code}
ZP,PY,1,ZP-(?<code>[A-Z]{3}),ZP(?<code>[A-Z]{3}),ZP-{code}
ZS,ZA,1,ZS-(?<code>[A-Z]{3}),ZS(?<code>[A-Z]{3}),ZS-{code}
ZT,ZA,1,ZT-(?<code>[A-Z]{3}),ZT(?<code>[A-Z]{3}),ZT-{code}
ZU,ZA,1,ZU-(?<code>[A-Z]{3}),ZU(?<code>[A-Z]{3}),ZU-{code}
